"Name","State","Runtime","activation","autoaugment","batch_norm","batch_size","epochs","lr","optimizer","seed","use_cutout","weight_decay","epoch","epoch_time_sec","train_acc","train_loss","val_acc","val_loss"
"jolly-sweep-111","finished","1602","GELU","true","true","128","50","0.0001","Nadam","42","false","0","50","31.704630136489868","61.214","1.1101718552582098","70.79","1.0067824543535708"
"gallant-sweep-110","finished","2573","GELU","true","true","128","80","0.0001","Nadam","42","false","0","80","31.363964557647705","64.444","1.0210647486969635","75.72","1.0056508083969355"
"ethereal-sweep-109","finished","2492","GELU","false","false","256","80","0.0001","Nadam","42","true","0","80","30.572468280792236","62.244","1.0826377287811162","72.92","1.0031308489561082"
"icy-sweep-108","finished","1599","GELU","true","true","128","50","0.0001","Nadam","42","true","0","50","32.12640404701233","61.214","1.1101718552582098","70.79","1.0067824543535708"
"devout-sweep-107","finished","2550","GELU","false","false","128","80","0.0001","RMSprop","42","true","0","80","32.642398834228516","64.56","1.0174763798713684","74.24","1.00619315508008"
"good-sweep-106","finished","2550","GELU","false","true","256","80","0.0001","Nadam","42","true","0.0005","80","31.05064487457275","62.39","1.0777494743162273","73.36","1.003102607756853"
"mild-sweep-105","finished","1609","GELU","false","true","128","50","0.001","Nadam","42","true","0.0005","50","30.87785816192627","69.168","0.8885008201879614","77.43","1.0055209213882683"
"polished-sweep-104","finished","1036","GELU","false","true","64","30","0.0001","Nadam","42","false","0.0005","30","32.133601903915405","59.762","1.156175060726493","68.2","1.0145134767949582"
"spring-sweep-103","finished","2655","GELU","true","true","64","80","0.001","Nadam","42","false","0","80","33.554280042648315","75.902","0.6964108041485252","85.7","1.0069845319673418"
"smooth-sweep-102","finished","1677","GELU","true","true","64","50","0.0001","Nadam","42","true","0","50","32.67251372337341","63.28","1.057028894991521","73.67","1.012176105451584"
"misunderstood-sweep-101","finished","971","GELU","false","true","128","30","0.001","Nadam","42","true","0","30","33.32763123512268","70.268","0.8570082219665313","79.03","1.0050335084617137"
"spring-sweep-100","finished","1672","GELU","true","true","64","50","0.001","Nadam","42","true","0","50","32.43294811248779","73.542","0.763814241189481","83.78","1.007914994226396"
"earthy-sweep-99","finished","1039","SiLU","false","true","64","30","0.0001","Nadam","42","false","0.0005","30","32.35031056404114","58.126","1.1988192597008729","66.33","1.0152392599642277"
"desert-sweep-98","finished","1710","GELU","false","true","64","50","0.0001","Nadam","42","true","0","50","34.65496253967285","63.28","1.057028894991521","73.67","1.012176105451584"
"bright-sweep-97","finished","2663","SiLU","true","false","64","80","0.0001","Nadam","42","false","0","80","33.12429141998291","65.102","1.0028479154914849","77.17","1.0107193080037833"
"rosy-sweep-96","finished","1698","GELU","true","false","64","50","0.0001","Nadam","42","false","0","50","33.6818950176239","63.28","1.057028894991521","73.67","1.012176105451584"
"serene-sweep-95","finished","2577","GELU","true","false","128","80","0.0001","RMSprop","42","true","0.0005","80","32.11499738693237","64.542","1.0155668072688304","71.91","1.006815273952484"
"iconic-sweep-94","finished","2582","GELU","false","false","128","80","0.0001","Nadam","42","false","0","80","31.509495973587036","64.444","1.0210647486969635","75.72","1.0056508083969355"
"misty-sweep-93","finished","2699","GELU","true","true","64","80","0.0001","Nadam","42","true","0","80","31.93407654762268","66.474","0.9678929926794204","78.07","1.0102485600233078"
"fine-sweep-92","finished","1729","GELU","false","false","64","50","0.0001","Nadam","42","true","0","50","32.96498680114746","63.28","1.057028894991521","73.67","1.012176105451584"
"major-sweep-91","finished","975","GELU","false","false","128","30","0.0001","Nadam","42","false","0","30","34.04590153694153","57.75","1.215920505316361","66.98","1.0074826731085778"
"atomic-sweep-90","finished","2706","GELU","true","true","64","80","0.0001","Nadam","42","false","0.0005","80","32.35224986076355","66.32","0.9687122055484206","77.6","1.010445355153084"
"fallen-sweep-89","finished","1732","GELU","true","true","64","50","0.0001","Nadam","42","true","0","50","32.61181163787842","63.28","1.057028894991521","73.67","1.012176105451584"
"radiant-sweep-88","finished","1735","GELU","false","true","64","50","0.0001","Nadam","42","false","0.0005","50","33.16638422012329","63.37","1.0555535291161988","74.02","1.0119734475374222"
"bright-sweep-87","finished","1702","SiLU","false","false","64","50","0.0001","Nadam","42","true","0","50","32.69295144081116","61.858","1.0944030489915473","73.06","1.0123926550626754"
"azure-sweep-86","finished","2609","GELU","true","false","128","80","0.0001","RMSprop","42","false","0","80","31.612499952316284","64.56","1.0174763798713684","74.24","1.00619315508008"
"confused-sweep-85","crashed","695","GELU","true","true","64","30","0.001","RMSprop","42","true","0.0005","19","34.79965424537659","63.472","1.0501496070791083","66.97","1.015900670003891"
"dry-sweep-84","finished","2568","GELU","false","false","128","80","0.0001","Nadam","42","false","0.0005","80","31.393627405166622","64.676","1.0173477876521742","75.93","1.005606348669529"
"misunderstood-sweep-83","finished","1695","GELU","false","true","128","50","0.0001","Nadam","42","true","0.0005","50","33.593305587768555","61.358","1.1057665570617636","70.82","1.0067461038410663"
"gentle-sweep-82","finished","1069","GELU","true","false","64","30","0.0001","Nadam","42","false","0.0005","30","34.21629452705383","59.762","1.156175060726493","68.2","1.0145134767949582"
"earnest-sweep-81","finished","1662","GELU","false","true","64","50","0.0001","Nadam","42","false","0","50","32.19049692153931","63.28","1.057028894991521","73.67","1.012176105451584"
"crisp-sweep-80","finished","2820","GELU","true","false","128","80","0.0001","Nadam","42","false","0","80","33.355422496795654","64.444","1.0210647486969635","75.72","1.0056508083969355"
"good-sweep-79","finished","2518","GELU","true","true","128","80","0.0001","Nadam","42","true","0.0005","80","30.862937688827515","64.676","1.0173477876521742","75.93","1.005606348669529"
"lucky-sweep-78","finished","1066","GELU","true","true","64","30","0.0001","Nadam","42","false","0.0005","30","35.91741752624512","59.762","1.156175060726493","68.2","1.0145134767949582"
"divine-sweep-77","finished","1016","GELU","false","true","64","30","0.001","Nadam","42","true","0.0005","30","32.830857038497925","66.37","0.966998395178934","73.88","1.012366668456793"
"noble-sweep-76","finished","1891","SiLU","false","false","64","50","0.0001","Nadam","42","true","0.0005","50","36.08329916000366","61.75","1.1005089935439325","71.58","1.0129297984957697"
"devout-sweep-75","finished","1660","GELU","false","true","64","50","0.0001","RMSprop","42","true","0","50","32.009448766708374","63.352","1.0539509009217365","69.02","1.015497588700056"
"drawn-sweep-74","finished","2497","GELU","false","true","256","80","0.0001","Nadam","42","false","0","80","30.47425937652588","62.244","1.0826377287811162","72.92","1.0031308489561082"
"ruby-sweep-73","finished","1143","SiLU","true","true","64","30","0.001","Nadam","42","false","0","30","37.18185877799988","70.114","0.865227233494639","79.45","1.0096620634138584"
"solar-sweep-72","finished","2793","SiLU","false","false","64","80","0.0001","RMSprop","42","false","0","80","34.001948595047","65.266","0.9989776854472392","69.15","1.01591139164567"
"silvery-sweep-71","finished","1582","GELU","false","false","128","50","0.0001","Nadam","42","false","0.0005","50","31.19088363647461","61.358","1.1057665570617636","70.82","1.0067461038410663"
"earthy-sweep-70","finished","1136","SiLU","true","false","64","30","0.001","Nadam","42","true","0.0005","30","37.17035388946533","63.998","1.0339269344611546","71.72","1.013421130719781"
"comfy-sweep-69","finished","1056","GELU","true","true","64","30","0.001","Nadam","42","false","0.0005","30","35.54003310203552","66.37","0.966998395178934","73.88","1.012366668456793"
"likely-sweep-68","finished","2585","GELU","false","true","128","80","0.0001","Nadam","42","true","0.0005","80","31.249621391296387","64.676","1.0173477876521742","75.93","1.005606348669529"
"cerulean-sweep-67","finished","1678","SiLU","false","true","64","50","0.0001","Nadam","42","false","0.0005","50","34.747517347335815","61.75","1.1005089935439325","71.58","1.0129297984957697"
"comfy-sweep-66","finished","1858","GELU","true","true","64","50","0.0001","Nadam","42","true","0.0005","50","35.69695448875427","63.37","1.0555535291161988","74.02","1.0119734475374222"
"revived-sweep-65","finished","1025","GELU","false","false","64","30","0.001","Nadam","42","false","0.0005","30","35.06829524040222","66.37","0.966998395178934","73.88","1.012366668456793"
"graceful-sweep-64","finished","1012","SiLU","false","false","64","30","0.0001","Nadam","42","false","0","30","31.96561336517334","58.186","1.1964046795045018","66.9","1.0150521123707297"
"graceful-sweep-63","finished","2672","GELU","true","false","128","80","0.0001","Nadam","42","true","0.0005","80","32.69539451599121","64.676","1.0173477876521742","75.93","1.005606348669529"
"atomic-sweep-62","finished","1121","GELU","true","false","64","30","0.001","Nadam","42","true","0","30","37.14714550971985","70.662","0.8451349578245216","80.19","1.009434755513072"
"misty-sweep-61","finished","1047","GELU","true","true","64","30","0.0001","Nadam","42","true","0.0005","30","34.24308729171753","59.762","1.156175060726493","68.2","1.0145134767949582"
"eager-sweep-60","finished","1066","SiLU","true","false","64","30","0.001","Nadam","42","false","0.0005","30","35.40461587905884","63.998","1.0339269344611546","71.72","1.013421130719781"
"generous-sweep-59","finished","1574","GELU","false","false","128","50","0.0001","Nadam","42","false","0.0005","50","31.245482444763184","61.358","1.1057665570617636","70.82","1.0067461038410663"
"noble-sweep-58","finished","1814","SiLU","true","false","64","50","0.0001","Nadam","42","false","0.0005","50","36.299755334854126","61.75","1.1005089935439325","71.58","1.0129297984957697"
"bright-sweep-57","finished","1775","GELU","false","false","64","50","0.0001","Nadam","42","true","0","50","33.69537925720215","63.28","1.057028894991521","73.67","1.012176105451584"
"dry-sweep-56","finished","2742","GELU","false","true","256","80","0.0001","Nadam","42","true","0.0005","80","36.16026997566223","62.39","1.0777494743162273","73.36","1.003102607756853"
"amber-sweep-55","finished","2534","GELU","true","true","128","80","0.0001","Nadam","42","false","0","80","30.870524168014526","64.444","1.0210647486969635","75.72","1.0056508083969355"
"northern-sweep-54","finished","1787","GELU","true","false","64","50","0.0001","Nadam","42","false","0.0005","50","33.59450101852417","63.37","1.0555535291161988","74.02","1.0119734475374222"
"lively-sweep-53","finished","1083","SiLU","true","true","64","30","0.001","Nadam","42","false","0","30","35.14556956291199","70.114","0.865227233494639","79.45","1.0096620634138584"
"breezy-sweep-52","finished","1112","GELU","false","false","64","30","0.0001","Nadam","42","true","0.0005","30","34.81787705421448","59.762","1.156175060726493","68.2","1.0145134767949582"
"desert-sweep-51","finished","713","GELU","true","false","128","20","0.0001","RMSprop","42","true","0.0005","20","33.48025679588318","54.348","1.3045876309694842","60.5","1.0090152333259583"
"visionary-sweep-50","finished","1020","GELU","false","false","64","30","0.001","Nadam","42","false","0","30","33.23702955245972","70.662","0.8451349578245216","80.19","1.009434755513072"
"electric-sweep-49","finished","1866","GELU","true","true","64","50","0.001","Nadam","42","true","0","50","36.529714584350586","73.542","0.763814241189481","83.78","1.007914994226396"
"dainty-sweep-48","finished","1023","GELU","true","true","128","30","0.0001","Nadam","42","true","0.0005","30","32.19709134101868","57.988","1.211875022829646","66.98","1.0074625196695328"
"devoted-sweep-47","finished","1813","GELU","true","false","64","50","0.0001","Nadam","42","true","0.0005","50","35.450554847717285","63.37","1.0555535291161988","74.02","1.0119734475374222"
"trim-sweep-46","finished","1148","GELU","true","false","64","30","0.001","Nadam","42","true","0","30","36.958263874053955","70.662","0.8451349578245216","80.19","1.009434755513072"
"distinctive-sweep-45","finished","639","GELU","false","true","128","20","0.0001","Nadam","42","true","0.0005","20","31.682963132858276","54.7","1.2951057161516546","62.94","1.008500554561615"
"curious-sweep-44","finished","984","GELU","false","false","64","30","0.001","RMSprop","42","false","0.0005","30","32.53109049797058","65.532","0.992631006347554","73.82","1.0125065852820874"
"colorful-sweep-43","finished","1600","GELU","true","false","128","50","0.0001","Nadam","42","true","0.0005","50","31.061365127563477","61.358","1.1057665570617636","70.82","1.0067461038410663"
"avid-sweep-42","finished","1071","GELU","true","false","128","30","0.0001","RMSprop","42","false","0.0005","30","34.6094434261322","57.464","1.2189184796169896","65.57","1.0077741312205792"
"logical-sweep-41","finished","672","SiLU","true","true","128","20","0.0001","Nadam","42","false","0.0005","20","33.343302488327026","53.57","1.3332613209629305","61.8","1.0086570047914982"
"polished-sweep-40","finished","1129","GELU","true","false","64","30","0.001","RMSprop","42","false","0.0005","30","35.29646921157837","65.532","0.992631006347554","73.82","1.0125065852820874"
"gallant-sweep-39","finished","1161","GELU","true","true","64","30","0.001","Nadam","42","false","0","30","37.78499674797058","70.662","0.8451349578245216","80.19","1.009434755513072"
"charmed-sweep-38","finished","2526","GELU","false","true","128","80","0.0001","RMSprop","42","true","0.0005","80","31.01241946220398","64.542","1.0155668072688304","71.91","1.006815273952484"
"genial-sweep-37","finished","1627","GELU","false","false","128","50","0.0001","Nadam","42","true","0.0005","50","33.08784103393555","61.358","1.1057665570617636","70.82","1.0067461038410663"
"stellar-sweep-36","finished","1038","GELU","false","false","64","30","0.0001","Nadam","42","false","0.0005","30","32.93042516708374","59.762","1.156175060726493","68.2","1.0145134767949582"
"dazzling-sweep-35","finished","1091","GELU","true","true","256","30","0.0001","RMSprop","42","false","0.0005","30","34.502708196640015","54.642","1.2956743112632207","59.39","1.0048144643068313"
"comic-sweep-34","finished","981","GELU","false","false","128","30","0.0001","Nadam","42","false","0.0005","30","30.820021390914917","57.988","1.211875022829646","66.98","1.0074625196695328"
"major-sweep-33","crashed","96","GELU","true","false","64","50","0.01","Nadam","42","false","0","2","33.03372502326965","49.234","1.4272717123141374","57.97","1.0198008968114851"
"colorful-sweep-32","crashed","396","SiLU","true","false","128","30","0.01","Nadam","42","true","0","11","30.570008277893063","67.398","0.9357215864274204","75.32","1.0059958927243948"
"playful-sweep-31","crashed","517","GELU","true","false","64","20","0.01","Nadam","42","true","0","13","29.22232174873352","68.69","0.9012444756372504","77.97","1.010639378413558"
"fresh-sweep-30","finished","1045","SiLU","false","false","64","30","0.01","Nadam","42","true","0.0005","30","33.28772211074829","49.418","1.4213450926039226","57.71","1.0185809173703193"
"dainty-sweep-29","finished","1010","GELU","false","false","64","30","0.01","Nadam","42","true","0","30","33.07727241516113","74.1","0.7495328427656837","83.63","1.007964824296534"
"leafy-sweep-28","finished","1055","GELU","false","true","64","30","0.01","Nadam","42","true","0.0005","30","34.707985401153564","50.532","1.389760244609145","50.94","1.023362085878849"
"light-sweep-27","finished","717","GELU","false","true","64","20","0.01","Nadam","42","false","0","20","33.98084592819214","71.128","0.825059611016832","82.17","1.0085540576040746"
"denim-sweep-26","finished","726","GELU","false","false","64","20","0.001","Nadam","42","false","0.0005","20","34.6397807598114","64.224","1.0229248093522114","75.59","1.0114547359943389"
"honest-sweep-25","finished","1001","GELU","false","true","64","30","0.001","Nadam","42","false","0.0005","30","32.188673973083496","66.37","0.966998395178934","73.88","1.012366668456793"
"graceful-sweep-24","finished","735","GELU","true","true","64","20","0.01","Nadam","42","true","0","20","35.71573567390442","71.128","0.825059611016832","82.17","1.0085540576040746"
"cosmic-sweep-23","finished","652","GELU","true","true","128","20","0.001","Nadam","42","false","0.0005","20","30.269057512283325","65.642","0.9907427794488188","73.99","1.006163086950779"
"crisp-sweep-22","finished","1087","GELU","true","true","64","30","0.001","Nadam","42","true","0","30","36.37183856964111","70.662","0.8451349578245216","80.19","1.009434755513072"
"dazzling-sweep-21","finished","1666","GELU","false","true","128","50","0.001","Nadam","42","true","0.0005","50","32.28133845329285","69.168","0.8885008201879614","77.43","1.0055209213882683"
"iconic-sweep-20","finished","974","GELU","true","true","128","30","0.001","Nadam","42","true","0.0005","30","31.553160190582275","67.542","0.9359579034473584","77.21","1.0053112278848886"
"frosty-sweep-19","finished","1016","GELU","false","true","128","30","0.001","Nadam","42","false","0.0005","30","33.3129723072052","67.542","0.9359579034473584","77.21","1.0053112278848886"
"ethereal-sweep-18","finished","1009","SiLU","false","false","64","30","0.001","Nadam","42","false","0.0005","30","32.20408320426941","63.998","1.0339269344611546","71.72","1.013421130719781"
"eternal-sweep-17","finished","706","SiLU","false","false","64","20","0.001","Nadam","42","true","0","20","35.44145441055298","66.75","0.9568364595818092","76.65","1.0108825453698635"
"soft-sweep-16","finished","652","SiLU","true","true","128","20","0.001","Nadam","42","true","0.0005","20","33.08390808105469","63.43","1.0519470836195497","71.35","1.0065745458513498"
"olive-sweep-15","finished","1052","Tanh","true","false","64","30","0.001","Nadam","42","true","0","30","33.042834758758545","63.32","1.047751464502281","68.85","1.014479833304882"
"vague-sweep-14","finished","2688","Tanh","true","false","64","80","0.001","Nadam","42","false","0.0005","80","32.91131520271301","60.376","1.13590114264537","68.75","1.0143543740928174"
"golden-sweep-13","finished","655","Tanh","false","false","128","20","0.001","Nadam","42","true","0.0005","19","30.916380405426025","54.458","1.2842192277883937","55.17","1.010846895802021"
"dazzling-sweep-12","finished","1064","Tanh","false","false","64","30","0.001","Nadam","42","false","0","30","35.67955732345581","63.32","1.047751464502281","68.85","1.014479833304882"
"sparkling-sweep-11","finished","2708","Tanh","true","false","64","80","0.0001","Adagrad","42","false","0.0005","80","32.588053464889526","30.05","1.9644680323503207","38.12","1.0271873433589935"
"unique-sweep-10","finished","990","GELU","false","false","128","30","0.0001","RMSprop","42","false","0.0005","30","33.09215497970581","57.464","1.2189184796169896","65.57","1.0077741312205792"
"peach-sweep-9","finished","701","Tanh","true","false","64","20","0.0001","Adagrad","42","false","0","20","33.05295538902283","25.782","2.059693379932657","33.8","1.0291221477985382"
"deep-sweep-8","finished","1735","ReLU","true","true","64","50","0.01","Adam","42","true","0.0005","50","34.947007179260254","47.656","1.4691693883417818","53.06","1.0216574910640717"
"deft-sweep-7","finished","958","ReLU","true","false","128","30","0.001","Adagrad","42","true","0.0005","30","30.726426362991333","46.476","1.513845420554471","56.81","1.009692347085476"
"ethereal-sweep-6","finished","657","ReLU","false","false","128","20","0.01","RMSprop","42","true","0.0005","20","31.62399435043335","49.578","1.4164881258059645","42.15","1.0169597482204438"
"deft-sweep-5","finished","1731","Tanh","true","true","64","50","0.001","RMSprop","42","true","0.0005","50","32.705355167388916","57.376","1.2043945073624096","58.22","1.0206146952331066"
"eager-sweep-4","finished","720","Tanh","true","false","64","20","0.001","Nadam","42","true","0","20","33.866374492645264","59.966","1.131379432309314","69.31","1.014489983320236"
"fragrant-sweep-3","finished","1531","Sigmoid","true","false","256","50","0.01","Adam","42","true","0.0005","50","30.32782816886902","40.674","1.6256300934723444","10","1.0272347915649414"
"iconic-sweep-2","finished","1183","ReLU","true","false","64","30","0.01","Adam","42","false","0.0005","30","35.449262380599976","47.072","1.4779403150234076","58.55","1.018228386467695"
"feasible-sweep-1","finished","1715","Sigmoid","true","true","64","50","0.01","Nesterov-SGD","42","true","0","50","33.08913612365723","56.634","1.2176844518812722","51.65","1.0258436839342118"